text,label
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Правительство скрывает правду о глобальном потеплении.,1
Найден способ вечной жизни – подробности внутри.,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Правительство скрывает правду о глобальном потеплении.,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Президент подписал закон о поддержке малого бизнеса.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Президент подписал закон о поддержке малого бизнеса.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Компания объявила о запуске новой линейки смартфонов.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Правительство скрывает правду о глобальном потеплении.,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Найден способ вечной жизни – подробности внутри.,1
Это лекарство полностью излечивает рак за 2 дня.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Президент подписал закон о поддержке малого бизнеса.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Найден способ вечной жизни – подробности внутри.,1
Президент подписал закон о поддержке малого бизнеса.,0
Правительство скрывает правду о глобальном потеплении.,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Правительство скрывает правду о глобальном потеплении.,1
Это лекарство полностью излечивает рак за 2 дня.,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Правительство скрывает правду о глобальном потеплении.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Президент подписал закон о поддержке малого бизнеса.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Правительство скрывает правду о глобальном потеплении.,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Президент подписал закон о поддержке малого бизнеса.,0
Найден способ вечной жизни – подробности внутри.,1
Компания объявила о запуске новой линейки смартфонов.,0
Это лекарство полностью излечивает рак за 2 дня.,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Правительство скрывает правду о глобальном потеплении.,1
Компания объявила о запуске новой линейки смартфонов.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Правительство скрывает правду о глобальном потеплении.,1
Это лекарство полностью излечивает рак за 2 дня.,1
Компания объявила о запуске новой линейки смартфонов.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Правительство скрывает правду о глобальном потеплении.,1
Это лекарство полностью излечивает рак за 2 дня.,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Компания объявила о запуске новой линейки смартфонов.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Это лекарство полностью излечивает рак за 2 дня.,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Президент подписал закон о поддержке малого бизнеса.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Президент подписал закон о поддержке малого бизнеса.,0
Компания объявила о запуске новой линейки смартфонов.,0
Найден способ вечной жизни – подробности внутри.,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Компания объявила о запуске новой линейки смартфонов.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Найден способ вечной жизни – подробности внутри.,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Компания объявила о запуске новой линейки смартфонов.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Президент подписал закон о поддержке малого бизнеса.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Правительство скрывает правду о глобальном потеплении.,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Найден способ вечной жизни – подробности внутри.,1
Это лекарство полностью излечивает рак за 2 дня.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Компания объявила о запуске новой линейки смартфонов.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Найден способ вечной жизни – подробности внутри.,1
Это лекарство полностью излечивает рак за 2 дня.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Компания объявила о запуске новой линейки смартфонов.,0
Найден способ вечной жизни – подробности внутри.,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Найден способ вечной жизни – подробности внутри.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Это лекарство полностью излечивает рак за 2 дня.,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Компания объявила о запуске новой линейки смартфонов.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Компания объявила о запуске новой линейки смартфонов.,0
Найден способ вечной жизни – подробности внутри.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Это лекарство полностью излечивает рак за 2 дня.,1
Это лекарство полностью излечивает рак за 2 дня.,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Президент подписал закон о поддержке малого бизнеса.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Президент подписал закон о поддержке малого бизнеса.,0
Президент подписал закон о поддержке малого бизнеса.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Правительство скрывает правду о глобальном потеплении.,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Правительство скрывает правду о глобальном потеплении.,1
Это лекарство полностью излечивает рак за 2 дня.,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Это лекарство полностью излечивает рак за 2 дня.,1
Компания объявила о запуске новой линейки смартфонов.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Компания объявила о запуске новой линейки смартфонов.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Компания объявила о запуске новой линейки смартфонов.,0
Компания объявила о запуске новой линейки смартфонов.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Правительство скрывает правду о глобальном потеплении.,1
Компания объявила о запуске новой линейки смартфонов.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Компания объявила о запуске новой линейки смартфонов.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Найден способ вечной жизни – подробности внутри.,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Президент подписал закон о поддержке малого бизнеса.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Найден способ вечной жизни – подробности внутри.,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Компания объявила о запуске новой линейки смартфонов.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Компания объявила о запуске новой линейки смартфонов.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Компания объявила о запуске новой линейки смартфонов.,0
Правительство скрывает правду о глобальном потеплении.,1
Это лекарство полностью излечивает рак за 2 дня.,1
Правительство скрывает правду о глобальном потеплении.,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Компания объявила о запуске новой линейки смартфонов.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Это лекарство полностью излечивает рак за 2 дня.,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Найден способ вечной жизни – подробности внутри.,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Президент подписал закон о поддержке малого бизнеса.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Компания объявила о запуске новой линейки смартфонов.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Компания объявила о запуске новой линейки смартфонов.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Это лекарство полностью излечивает рак за 2 дня.,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Найден способ вечной жизни – подробности внутри.,1
Компания объявила о запуске новой линейки смартфонов.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Компания объявила о запуске новой линейки смартфонов.,0
Компания объявила о запуске новой линейки смартфонов.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Президент подписал закон о поддержке малого бизнеса.,0
Компания объявила о запуске новой линейки смартфонов.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Правительство скрывает правду о глобальном потеплении.,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Компания объявила о запуске новой линейки смартфонов.,0
Компания объявила о запуске новой линейки смартфонов.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Правительство скрывает правду о глобальном потеплении.,1
Это лекарство полностью излечивает рак за 2 дня.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Президент подписал закон о поддержке малого бизнеса.,0
Правительство скрывает правду о глобальном потеплении.,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Это лекарство полностью излечивает рак за 2 дня.,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Правительство скрывает правду о глобальном потеплении.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Правительство скрывает правду о глобальном потеплении.,1
Найден способ вечной жизни – подробности внутри.,1
Президент подписал закон о поддержке малого бизнеса.,0
Найден способ вечной жизни – подробности внутри.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Президент подписал закон о поддержке малого бизнеса.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Найден способ вечной жизни – подробности внутри.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Найден способ вечной жизни – подробности внутри.,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Найден способ вечной жизни – подробности внутри.,1
Найден способ вечной жизни – подробности внутри.,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Правительство скрывает правду о глобальном потеплении.,1
Это лекарство полностью излечивает рак за 2 дня.,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Найден способ вечной жизни – подробности внутри.,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Президент подписал закон о поддержке малого бизнеса.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Это лекарство полностью излечивает рак за 2 дня.,1
Президент подписал закон о поддержке малого бизнеса.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Президент подписал закон о поддержке малого бизнеса.,0
Найден способ вечной жизни – подробности внутри.,1
Президент подписал закон о поддержке малого бизнеса.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Компания объявила о запуске новой линейки смартфонов.,0
Президент подписал закон о поддержке малого бизнеса.,0
Найден способ вечной жизни – подробности внутри.,1
Это лекарство полностью излечивает рак за 2 дня.,1
Правительство скрывает правду о глобальном потеплении.,1
Компания объявила о запуске новой линейки смартфонов.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Найден способ вечной жизни – подробности внутри.,1
Правительство скрывает правду о глобальном потеплении.,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Президент подписал закон о поддержке малого бизнеса.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Найден способ вечной жизни – подробности внутри.,1
Это лекарство полностью излечивает рак за 2 дня.,1
Президент подписал закон о поддержке малого бизнеса.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Правительство скрывает правду о глобальном потеплении.,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Правительство скрывает правду о глобальном потеплении.,1
Правительство скрывает правду о глобальном потеплении.,1
Это лекарство полностью излечивает рак за 2 дня.,1
Президент подписал закон о поддержке малого бизнеса.,0
Компания объявила о запуске новой линейки смартфонов.,0
Правительство скрывает правду о глобальном потеплении.,1
Компания объявила о запуске новой линейки смартфонов.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Правительство скрывает правду о глобальном потеплении.,1
Компания объявила о запуске новой линейки смартфонов.,0
Компания объявила о запуске новой линейки смартфонов.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Президент подписал закон о поддержке малого бизнеса.,0
Правительство скрывает правду о глобальном потеплении.,1
Правительство скрывает правду о глобальном потеплении.,1
Президент подписал закон о поддержке малого бизнеса.,0
Президент подписал закон о поддержке малого бизнеса.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Компания объявила о запуске новой линейки смартфонов.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Компания объявила о запуске новой линейки смартфонов.,0
Президент подписал закон о поддержке малого бизнеса.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Правительство скрывает правду о глобальном потеплении.,1
Президент подписал закон о поддержке малого бизнеса.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Найден способ вечной жизни – подробности внутри.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Правительство скрывает правду о глобальном потеплении.,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Это лекарство полностью излечивает рак за 2 дня.,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Правительство скрывает правду о глобальном потеплении.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Президент подписал закон о поддержке малого бизнеса.,0
Найден способ вечной жизни – подробности внутри.,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Правительство скрывает правду о глобальном потеплении.,1
Президент подписал закон о поддержке малого бизнеса.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Правительство скрывает правду о глобальном потеплении.,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Найден способ вечной жизни – подробности внутри.,1
Компания объявила о запуске новой линейки смартфонов.,0
Правительство скрывает правду о глобальном потеплении.,1
Найден способ вечной жизни – подробности внутри.,1
Найден способ вечной жизни – подробности внутри.,1
Компания объявила о запуске новой линейки смартфонов.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Президент подписал закон о поддержке малого бизнеса.,0
Правительство скрывает правду о глобальном потеплении.,1
Правительство скрывает правду о глобальном потеплении.,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Найден способ вечной жизни – подробности внутри.,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Президент подписал закон о поддержке малого бизнеса.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Правительство скрывает правду о глобальном потеплении.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Президент подписал закон о поддержке малого бизнеса.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Президент подписал закон о поддержке малого бизнеса.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Компания объявила о запуске новой линейки смартфонов.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Компания объявила о запуске новой линейки смартфонов.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Президент подписал закон о поддержке малого бизнеса.,0
Компания объявила о запуске новой линейки смартфонов.,0
Найден способ вечной жизни – подробности внутри.,1
Найден способ вечной жизни – подробности внутри.,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Компания объявила о запуске новой линейки смартфонов.,0
Правительство скрывает правду о глобальном потеплении.,1
Найден способ вечной жизни – подробности внутри.,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Правительство скрывает правду о глобальном потеплении.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Найден способ вечной жизни – подробности внутри.,1
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Правительство скрывает правду о глобальном потеплении.,1
Правительство скрывает правду о глобальном потеплении.,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Цены на нефть выросли на 3% после заседания ОПЕК+.,0
Правительство скрывает правду о глобальном потеплении.,1
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Ученые обнаружили новый вид динозавров в Южной Америке.,0
Компания объявила о запуске новой линейки смартфонов.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Президент подписал закон о поддержке малого бизнеса.,0
Правительство скрывает правду о глобальном потеплении.,1
Правительство скрывает правду о глобальном потеплении.,1
Это лекарство полностью излечивает рак за 2 дня.,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Правительство скрывает правду о глобальном потеплении.,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
СРОЧНО: Инопланетяне высадились в центре Москвы!,1
Это лекарство полностью излечивает рак за 2 дня.,1
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Президент подписал закон о поддержке малого бизнеса.,0
Президент подписал закон о поддержке малого бизнеса.,0
Завтра в городе ожидается дождь и ветер до 15 м/с.,0
Правительство скрывает правду о глобальном потеплении.,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Президент подписал закон о поддержке малого бизнеса.,0
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Чиновники украли 10 миллиардов рублей из бюджета – доказано!,1
Компания объявила о запуске новой линейки смартфонов.,0
Это лекарство полностью излечивает рак за 2 дня.,1
Президент подписал закон о поддержке малого бизнеса.,0
